NOM AUTEURICE,PRENOM AUTEURICE, & La pensée féministe au maghreb ,EXEMPLAIRES,,
ABÉCASSIS,Eliette,9 Histoire Lumineuse ou le bien est le mal,16/24,,
ABIRACHED,Zeina, À cases égales - Des créatrices de BD romandes planchent sur l’égalité,42,,
ABIRACHED,Zeina,10 minutes et 38 secondes dans ce monde étrange,42,,
"ABIRACHED
ENARD","Zeina
Mathias",100 Portraits contre l’état policier,42,,
"ABOUET
OUBRERIE","Marguerite
Clément",19 femmes,42,,
ADAMCZAK,Bini,2 Classeurs d’informations sur l’IVG en Suisse,41,2,
ADAMS,Carol J.,3 rosen gegen grenzen,26,3,
AJAR (Association de jeunes auteurices romand.e.s),Collectif,40 ans de slogans féministes 1970/2010,7,,
AL RUBAEE,Marina,40 LGBT+ qui ont changé le monde,14,,
AL-SABOUNI,Marwa,80000 détenus en 2017 ? Réforme et dérive de l’institution pénitentiaire,36,,
"ALBISTUR
ARMOGATHE","Maïté
Daniel",A bear should know better..And I do #6,21,,
ALDECOA,Josefina R.,A little F’D UP – Why feminism is not a dirty word,24,,
ALDECOA,Josefina R.,A mercy,24,,
"ALESSANDRIN
DAGORN
MEIDANI
RICHARD
TOULZE","Arnaud
Johanna
Anastasia
Gabrielle
Marielle",A quick & easy guide to queer & trans identities,30,,
ALI,Zahra,A quick & easy guide to sex & disability,20,2,
ALKAZAZ,Bachar,Accouchement et douleur : une étude sociologique,29,,
ALLENDE,Isabel,Achtung Mädchen : Fur ein sexismusfreis Bildungswesen,24,,
ALLENDE,Isabel,Acte up : une histoire,24,,
ALLENDE,Isabel ,Actes du séminaire sur la contribution des médias à la promotion de l’égalité entre les femmes et les hommes,24,,
ALLER,Diana,Afrofem,24,,
ALLISON,Dorothy,Afropea – Utopie post-occidentale et post-raciste,38,,
ALMODOVAR,Pedro,"Ah Sissi, il faut souffrir pour être française !",24,,
"ALTAMIMI
DOR
GUÉNIF-SOUILAMAS","Manal
Tal
Nacira","Ail et oignons, du mythe à la gastronomie (Portraits de Botanique 2004)",20,,
AMNESTY INTERNATIONAL,,"Ainsi furent-elles, Destins au féminin",36,,
ANCELE,Pierre-Jean,ainsi soit Olympe de Gouges,17,2,
ANDREWS,A.,Ainsi soit-elle,14,A CONSULTER SUR PLACE,
ANGELOU,Maya,Algérienne 1954-1962,22,,
ANGELOU,Maya,Ali Aarrass,22,,
ANGELOU,Maya,Alle Menschen werden Schwestern,22,,
ANGELOU,Maya,Allegra,22,,
ANGELOU,Maya,"Allemand, guide de conversation pour le voyage",24,,
ANONYME,,Amazona,2,,
ANONYME,,Americanah,8,,
ANONYME,,Anarchafeminismus – Auf den Spuren einer Utopie,8,,
ANONYME,,"Anglais, le guide de conversation Routard",8,,
ANONYME,,Année érotique,10,,
ANONYME,,Anonymous Boy 7# punk homos (1998),14,,
ANONYME,,Apocalypse Bébé,14,,
ANONYME,,Appelez-moi Nathan,15,,
ANONYME,,apprendre à transgresser,18,,
ANONYME,,apprendre à transgresser,42,,
ANONYMOUS BOY,anonymous boy,"Apprendre, si par bonheur",19,,
ANSORGE,Gisèle,Arbres et Arbustes des forêts vaudoises,24,,
ANTICO,Nine,Arrêter une formation professionnelle,42,,
"APP
FAURE-FRAISSE
FRAENKEL
RAUZIER","Corinne
Anne-Marie
Béatrice
Lydie",Art et féminisme,21,,
ARISTOPHANE,,Au foyer de l’inégalité,24,,
ARIYOSHI,Sawako,Au-delà de la pénétration,24,,
ARLETTAZ,Gérald et Silvia,Au-delà du développement – critiques et alternatives latino-américaines,29,,
ASILE LGBT Genève,Collectif,"Au-delà du personnel, pour une transformation politique du personnel (Textes rassemblés par Corinne Monnet et Léo Vidal)",29,,
ATELIERS DE L’ANTÉMONDE,,Autonomie & autodétermination,24,,
ATWOOD,Margaret,Avec le corps qu’elle a…,24,,
AUGIER ,Justine,Avec ou sans sexe,22/36,,
